"MorphID","SpID","Sex","N","ExpC","Peso","Acom","TotC","AlCdo","PrfP","AlAnc","AlLgo","Rasp","Rform","WiLo","Wtap","AlArea","ColaL","PataE","TarsL","UnaL","PsoSD","ExpCSD","AcomSD","TotCSD","AlCdoSD","PrfPSD","AlAncSD","AlLgoSD","RaspSD","RformSD","WiLoSD","WtapSD","AlAreaSD","ColaLSD","PataESD","TarsLSD","UnaLSD","ReferenceID","LocalityID","MuseumID","Notes","Subspeciesname","spname"
1,2,"Macho",11,15.19,4.49,5.09,17.16,57.48,1.86,23.22,63.72,7.14,2.74,0.19,0.3,11.37,38.04,12.55,6.29,4.26,0.03,0.24,0.23,0.42,1.2,0.14,0.05,1.33,0.14,0.05,0.01,0.03,0.33,1.71,0.3,0.27,0.14,183,1482,1,"",NA,"Adelomyia.melanogenys"
2,2,"Macho",21,14.89,3.99,5.06,16.95,54.26,1.88,21.75,60.45,6.96,2.78,0.19,0.25,10.5,36.84,11.95,5.9,3.96,0.27,0.51,0.21,0.6,1.26,0.14,0.86,1.77,0.23,0.06,0.01,0.02,0.61,1.26,0.33,0.16,0.17,183,598,1,"",NA,"Adelomyia.melanogenys"
3,8,"Macho",13,16.24,6.07,6.04,18.87,68.68,2.16,25.52,76.81,7.71,3,0.19,0.28,15.31,92.56,14.07,6.43,4.22,0.23,0.54,0.27,0.97,1.88,0.16,0.67,2.35,0.32,0.08,0.01,0.03,0.73,25.7,0.36,0.2,0.18,183,598,1,"",NA,"Aglaiocercus.coelestis"
4,7,"Macho",12,15.76,5.53,5.58,18.6,67.11,1.88,23.3,72.93,7.77,3.12,0.2,0.24,13.68,112.56,13.27,6.18,3.9,0.26,0.84,0.16,0.73,2.39,0.11,0.67,2.65,0.29,0.06,0.00684174448621572,0.03,0.51,19.96,0.56,0.21,0.25,183,598,1,"",NA,"Aglaiocercus.kingi"
5,3,"Macho",17,18.71,8.43,5.78,21.97,85.62,1.95,31.78,95.35,7.79,2.99,0.18,0.29,23.37,48.92,15.06,7.2,4.47,0.34,0.69,0.32,1.12,1.69,0.19,0.56,2.52,0.42,0.06,0.00799002653808315,0.05,0.96,1.45,0.42,0.18,0.22,183,598,1,"",NA,"Aglaeactis.cupripennis"
6,28,"Macho",18,18.53,4.07,5.23,20.84,53.33,1.98,19.31,60.21,7.66,3.11,0.21,0.22,9.47,29.07,10.08,4.87,2.48,0.21,0.59,0.24,0.66,0.94,0.15,0.55,1.3,0.21,0.05,0.01,0.03,0.47,0.97,0.31,0.17,0.14,183,598,1,"",NA,"Amazilia.amazilia"
7,27,"Macho",1,18.7,4.75,5.9,20.5,52.7,2,19.8,62,7.69,3.13,0.23,0.22,9.99,29.4,10.2,5.1,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,598,1,"",NA,"Amazilia.castaneiventris"
8,17,"Macho",18,17.76,4.94,5.16,20.03,54.5,2,19.25,60.5,7.73,3.14,0.26,0.22,9.47,30.41,10.3,5.19,2.68,0.23,0.69,0.21,0.87,1.09,0.18,0.54,1.1,0.19,0.09,0.01,0.03,0.34,1.25,0.36,0.2,0.12,183,598,1,"",NA,"Amazilia.cyanura"
9,33,"Macho",24,20.99,5.31,5.82,23.35,55.8,2.14,21.05,63.51,7.63,3.01,0.25,0.26,10.57,30.15,10.8,5.35,2.84,0.18,0.99,0.2,1.07,1.2,0.18,0.69,1.61,0.25,0.06,0.01,0.04,0.44,1.06,0.27,0.16,0.14,183,598,1,"",NA,"Amazilia.fimbriata"
10,33,"Macho",15,20.31,4.95,5.6,22.6,54.44,2.12,20.68,62.83,7.57,3.03,0.23,0.24,10.42,29.6,10.33,5.16,2.71,0.22,0.63,0.27,0.63,1.03,0.14,0.7,1.05,0.18,0.09,0.01,0.02,0.25,0.89,0.36,0.21,0.15,183,598,1,"",NA,"Amazilia.fimbriata"
11,32,"Macho",19,22.71,5.27,5.68,25.23,55.03,2.28,19.92,61.31,7.68,3.07,0.26,0.24,9.79,33.42,10.93,5.31,2.87,0.24,0.95,0.26,0.94,0.96,0.13,0.57,1.25,0.3,0.08,0.01,0.04,0.36,1.24,0.4,0.17,0.2,183,598,1,"",NA,"Amazilia.franciae"
12,18,"Macho",21,17.63,4.97,5.31,19.72,53.63,1.87,19.27,59.99,7.57,3.11,0.26,0.21,9.5,30.52,10.68,5.21,2.69,0.22,0.74,0.21,0.74,1.29,0.11,0.7,1.58,0.26,0.09,0.01,0.04,0.27,1.56,0.42,0.1,0.13,183,598,1,"",NA,"Amazilia.saucerrottei"
13,18,"Macho",7,17.4,4.27,5.07,19.1,50.58,1.79,17.68,58.28,7.65,3.29,0.24,0.16,8.88,28.78,10.1,4.85,2.55,0.3,0.6,0.13,0.82,0.97,0.06,0.74,0.9,0.18,0.09,0.01,0.03,0.32,1.17,0.2,0.16,0.16,183,598,1,"",NA,"Amazilia.saucerrottei"
14,20,"Macho",25,20.14,5.02,5.95,22.12,55.54,2.17,20.67,62.66,7.52,3.03,0.24,0.24,10.45,32.93,10.62,5.24,2.77,0.22,0.58,0.29,0.66,1.39,0.13,0.56,1.7,0.26,0.07,0.01,0.03,0.52,1.46,0.31,0.18,0.12,183,598,1,"",NA,"Amazilia.tzacatl"
15,30,"Macho",10,15.87,3.72,5.18,18.15,49.93,1.78,17.96,55.6,7.59,3.09,0.22,0.22,8.14,28.14,9.31,4.71,2.41,0.22,0.69,0.2,0.52,1.75,0.1,0.5,1.32,0.2,0.08,0.01,0.01,0.26,1.44,0.38,0.11,0.11,183,598,1,"",NA,"Amazilia.versicolor"
16,26,"Macho",16,18.41,4.48,5.29,20.93,53.52,1.92,18.94,59.94,7.55,3.16,0.23,0.19,9.52,30.13,10.05,5,2.68,0.24,0.85,0.18,1.14,0.69,0.13,0.77,1.96,0.19,0.08,0.01,0.02,0.52,1.07,0.3,0.18,0.15,183,598,1,"",NA,"Amazilia.viridicauda"
17,41,"Macho",5,14.84,2.76,4.46,16.42,50.36,1.6,17.62,55.94,7.54,3.17,0.16,0.18,8.29,30.2,8.36,4.18,2.11,0.09,0.45,0.11,0.27,1.18,0.07,0.7,1.26,0.15,0.1,0.00298302480398783,0.03,0.31,1.6,0.29,0.13,0.07,183,598,1,"",NA,"Anthocephala.floriceps"
18,39,"Macho",5,33.46,7.38,7.2,35.52,67.96,3.45,26.8,76.16,7.2,2.84,0.22,0.26,16.11,42.58,11.76,5.76,2.64,0.1,1.78,0.14,1.54,0.92,0.17,0.4,2.02,0.28,0.06,0.00874688118320223,0.02,0.43,1.31,0.32,0.11,0.11,183,598,1,"",NA,"Androdon.aequatorialis"
19,43,"Macho",23,24.23,7.51,6.58,27.47,69.26,2.46,23.75,77.74,7.98,3.27,0.24,0.21,15.14,38.55,11.6,5.69,2.64,0.5,0.94,0.24,1.4,1.35,0.13,0.92,2.1,0.25,0.1,0.01,0.03,0.7,1.33,0.58,0.26,0.17,183,598,1,"",NA,"Anthracothorax.nigricollis"
20,57,"Macho",13,16.88,8.43,6.75,19.92,78.42,2.25,28.49,87.66,7.75,3.07,0.21,0.25,19.86,47.06,14.2,6.68,4.26,0.34,0.66,0.3,0.83,1.17,0.1,0.99,2.1,0.33,0.08,0.01,0.04,1.18,0.99,0.37,0.15,0.25,183,598,1,"",NA,"Boissonneaua.flavescens"
21,59,"Macho",1,19.2,9.9,7.3,23.6,76.2,2.7,28.7,86.4,7.3,3.01,0.24,0.21,20.44,44.8,14.2,6.7,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,598,1,"",NA,"Boissonneaua.jardini"
22,62,"Macho",4,14.12,2.92,4.22,15.8,35.25,1.37,11.75,38.7,7.93,3.29,0.38,0.2,3.78,31.85,8.25,3.91,1.87,0.1,0.29,0.18,0.28,0.47,0.04,0.49,0.85,0.34,0.14,0.01,0.02,0.15,0.57,0.2,0.06,0.05,183,598,1,"",NA,"Calliphlox.mitchellii"
23,75,"Macho",7,23.97,7.37,7.07,27.78,68.65,2.63,25.85,76.51,7.28,2.96,0.22,0.23,16.08,42.32,11.75,6.17,2.84,0.34,1.07,0.34,1.23,1,0.18,0.66,1.29,0.19,0.05,0.01,0.03,0.21,1.68,0.31,0.16,0.12,183,598,1,"",NA,"Campylopterus.falcatus"
24,72,"Macho",4,25.25,9.12,6.92,28.65,72.82,2.85,29.32,85.12,6.38,2.9,0.2,0.09,22.75,49.05,11.8,6.37,2.8,0.68,1.39,0.25,1.77,0.97,0.26,0.78,0.51,0.31,0.06,0.00588318186152145,0.03,1.28,2.54,0.59,0.22,0.16,183,598,1,"",NA,"Campylopterus.largipennis"
25,90,"Macho",23,24.11,6.9,6.48,27.04,70.27,2.39,25.25,79.37,7.83,3.14,0.21,0.24,16.09,43.22,11.62,5.76,3.21,0.32,0.79,0.24,0.95,1.55,0.15,0.85,2.48,0.27,0.09,0.01,0.03,0.92,1.82,0.32,0.26,0.23,183,598,1,"",NA,"Chalybura.buffonii"
26,90,"Macho",14,25.92,7.21,6.65,28.76,71.82,2.4,25.19,79.61,7.52,3.16,0.21,0.19,16.86,45.47,11.74,5.79,3.43,0.29,1.06,0.26,1.25,2.1,0.08,0.95,2.21,0.25,0.1,0.01,0.03,0.9,2.28,0.22,0.23,0.18,183,598,1,"",NA,"Chalybura.buffonii"
27,91,"Macho",3,23.43,7.2,6.4,25.7,70.5,2.75,25.1,78.33,7.83,3.12,0.23,0.25,15.67,40.9,11.66,5.83,3.16,0.36,0.72,0.56,1.34,0.79,0.07,0.75,3.39,0.45,0.04,0.01,0.05,0.44,1.7,0.15,0.05,0.2,183,598,1,"",NA,"Chalybura.urochrysia"
28,89,"Macho",12,12.41,6.25,5.53,15.79,69.39,2.05,27.18,75.85,6.84,2.79,0.18,0.22,16.88,52.43,14.74,7.15,4.53,0.35,0.5,0.52,0.69,2.17,0.09,0.76,1.65,0.18,0.06,0.01,0.02,0.76,2.82,0.57,0.26,0.28,183,598,1,"",NA,"Chalcostigma.herrani"
29,88,"Macho",8,13.02,5.73,5.71,15.98,66.66,1.82,26.37,74.65,7.29,2.83,0.18,0.28,15.29,58.15,14.02,6.98,4.4,0.32,0.64,0.1,0.53,3.43,0.15,1.05,3.15,0.23,0.06,0.01,0.02,0.93,4.89,0.43,0.18,0.16,183,598,1,"",NA,"Chalcostigma.heteropogon"
30,102,"Macho",15,15.68,2.84,4.66,17.72,46.52,1.8,16.34,51.6,7.23,3.15,0.19,0.14,7.37,28.6,8.45,4.36,2.24,0.21,0.96,0.16,1.05,1.14,0.19,0.63,1.78,0.21,0.08,0.00897774484502398,0.03,0.46,1.71,0.47,0.22,0.16,183,598,1,"",NA,"Chlorostilbon.gibsoni"
31,101,"Macho",8,13.81,2.68,4.46,15.57,46.11,1.62,15.78,51.28,7.76,3.24,0.19,0.19,6.78,25.56,8.51,4.41,2.31,0.06,0.39,0.2,0.85,0.76,0.13,0.57,1.64,0.29,0.07,0.01,0.02,0.4,1.23,0.19,0.11,0.12,183,598,1,"",NA,"Chlorostilbon.melanorhynchus"
32,103,"Macho",10,15.03,2.61,4.6,16.57,44.2,1.67,15.02,48.51,7.28,3.23,0.2,0.12,6.47,21.67,8.59,4.33,1.99,0.08,0.73,0.08,0.47,1,0.11,0.63,1.25,0.27,0.1,0.01,0.03,0.47,1.49,0.22,0.09,0.16,183,598,1,"",NA,"Chlorostilbon.mellisugus"
33,104,"Macho",3,19.73,3.68,4.9,21.5,49.83,2,17,53.8,7.43,3.16,0.23,0.17,7.79,25.26,9.5,4.46,2.3,0.1,0.45,0.1,0.26,1.06,0.17,0.17,0.4,0.15,0.01,0.01,0.02,0.27,0.2,0.19,0.11,0.1,183,598,1,"",NA,"Chlorostilbon.olivaresi"
34,109,"Macho",11,17.26,2.94,4.87,19.21,43.12,1.68,15.08,48.36,7.55,3.21,0.23,0.17,6.2,22.05,8.72,4.51,2.22,0.18,0.98,0.13,1.08,0.87,0.09,0.62,1.38,0.29,0.12,0.01,0.01,0.33,0.89,0.34,0.15,0.11,183,598,1,"",NA,"Chlorostilbon.poortmani"
35,111,"Macho",3,20.16,4.75,5.56,22.56,52.96,2,19.03,59.5,7.47,3.12,0.24,0.19,9.47,29.9,10.66,5.11,2.73,0.07,0.56,0.15,0.66,0.7,0.17,0.35,0.52,0.09,0.03,0.00604988411753021,0.01,0.22,1.41,0.28,0.12,0.15,183,598,1,"",NA,"Chrysuronia.oenone"
36,111,"Macho",12,21.11,4.75,5.75,23.49,53.85,2.11,18.8,59.8,7.59,3.18,0.25,0.19,9.42,30.44,10.58,5.07,2.83,0.15,0.67,0.32,0.69,1.03,0.12,0.79,1.2,0.26,0.1,0.01,0.03,0.49,1.01,0.47,0.16,0.12,183,598,1,"",NA,"Chrysuronia.oenone"
37,92,"Macho",1,17.9,3.8,5,20.2,49.4,1.8,17.9,56.2,7.92,3.13,0.23,0.26,7.97,30,9.6,4.7,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,598,1,"",NA,"Chlorestes.notata"
38,82,"Macho",1,13.2,2.25,4,15.1,30.2,1.3,10.4,32,7.26,3.07,0.39,0.18,2.82,21,7.7,3.6,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,598,1,"",NA,"Chaetocercus.astreans"
39,81,"Macho",1,12.6,2.5,4.2,14,31.3,1.25,10.6,34.6,7.35,3.26,0.38,0.12,3.25,20.7,8.3,4.3,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,598,1,"",NA,"Chaetocercus.heliodor"
40,79,"Macho",24,16.97,3.58,4.58,19.5,39.67,1.45,13.8,43.37,7.72,3.14,0.36,0.22,4.87,25.2,8.9,4.32,2.15,0.16,0.51,0.23,0.73,0.81,0.11,0.35,0.78,0.23,0.08,0.01,0.02,0.15,1.21,0.31,0.11,0.12,183,598,1,"",NA,"Chaetocercus.mulsant"
41,110,"Macho",17,12.37,3.73,5.19,16.04,54.71,1.73,18.02,60.24,8.3,3.34,0.21,0.24,8.74,31.35,9.32,4.71,2.09,0.14,0.74,0.19,1.37,0.92,0.1,0.55,1.38,0.19,0.07,0.00916329870485317,0.03,0.28,1.34,0.43,0.18,0.2,183,598,1,"",NA,"Chrysolampis.mosquitus"
42,119,"Macho",25,28.88,6.77,5.91,31.74,75.65,2.01,28.41,84.72,7.64,2.98,0.18,0.28,18.77,44.82,11.78,5.66,3.34,0.16,0.74,0.29,0.76,1.55,0.08,0.79,2.23,0.26,0.07,0.00645355444514201,0.03,0.6,1.44,0.39,0.24,0.17,183,598,1,"",NA,"Coeligena.bonapartei"
43,113,"Macho",18,29.01,6.75,6.36,32.23,72.74,2.18,27.51,81.65,7.53,2.96,0.19,0.26,17.69,46.42,11.35,5.9,3.45,0.26,1.1,0.3,1.63,1.54,0.16,1.05,2.95,0.27,0.07,0.01,0.04,0.82,2.37,0.53,0.29,0.19,183,598,1,"",NA,"Coeligena.coeligena"
44,120,"Macho",19,28.61,6.97,6.52,32.37,73.26,2.13,27.94,82.18,7.46,2.94,0.19,0.26,18.09,45.75,11.81,6.06,3.42,0.31,1.28,0.3,1.63,1.42,0.13,0.77,1.83,0.2,0.06,0.0086304675001077,0.02,0.46,1.62,0.33,0.24,0.17,183,598,1,"",NA,"Coeligena.helianthea"
45,121,"Macho",8,30.88,7.57,6.41,35.38,75.48,2.23,28.55,83.78,7.35,2.93,0.19,0.25,19.1,47.3,12.08,6.01,3.62,0.58,1.56,0.33,1.89,2.06,0.13,1.02,1.85,0.16,0.06,0.00778663912666383,0.01,1.08,1.5,0.39,0.27,0.26,183,598,1,"",NA,"Coeligena.lutetiae"
46,118,"Macho",2,32.15,7.07,6.95,35.75,74.9,2.6,28.5,86.3,7.9,3.02,0.18,0.3,18.84,44.15,12.15,6.25,3.37,0.17,0.63,0.21,0.07,0.28,0.14,0.42,0.28,0.01,0.05,0.00300030770038513,0.02,0.16,0.35,0.21,0.07,0.03,183,598,1,"",NA,"Coeligena.orina"
47,117,"Macho",3,28.03,6.85,6.2,31.63,75.06,2.2,27.56,83.46,7.69,3.02,0.18,0.27,18.1,44.56,11.6,5.46,3.43,0.05,0.51,0.26,1,0.9,0.1,0.65,2.15,0.23,0.02,0.00397825281598406,0.03,0.4,2.74,0.34,0.11,0.25,183,598,1,"",NA,"Coeligena.phalerata"
48,115,"Macho",14,27.98,7.4,6.63,30.99,77.29,2.27,29.34,87.72,7.91,2.99,0.19,0.32,19.46,48.29,11.82,5.66,3.28,0.28,0.57,0.18,0.85,1.64,0.13,0.83,1.82,0.28,0.08,0.00723403012096864,0.04,0.32,1.95,0.31,0.21,0.21,183,598,1,"",NA,"Coeligena.prunellei"
49,116,"Macho",18,32.41,7.58,6.27,36.03,78.7,2.23,29.46,87.23,7.66,2.96,0.19,0.29,19.87,45.86,11.92,5.85,3.57,0.35,1.35,0.42,1.38,1.76,0.17,1.01,2.68,0.27,0.08,0.00949599910002143,0.04,0.92,1.6,0.39,0.27,0.19,183,598,1,"",NA,"Coeligena.torquata"
50,114,"Macho",12,33.56,7.01,6.62,36.83,70.9,2.4,27.61,79.56,7.4,2.88,0.2,0.28,17.09,41.46,11.9,5.86,3.47,0.3,1.55,0.62,1.33,1.85,0.18,0.95,2.33,0.2,0.06,0.01,0.04,0.7,1.7,0.45,0.31,0.2,183,598,1,"",NA,"Coeligena.wilsoni"
51,126,"Macho",25,24.42,8.21,6.27,28.29,78.57,2.33,28.53,87.45,7.82,3.06,0.21,0.27,19.56,48.48,12.1,6.08,3.06,0.34,0.83,0.27,1.22,1.81,0.13,0.87,2.22,0.26,0.09,0.01,0.03,0.86,2.22,0.44,0.23,0.22,183,598,1,"",NA,"Colibri.coruscans"
52,124,"Macho",15,17.35,7.03,6.39,20.68,73.81,2.21,26.02,82.07,8.18,3.15,0.21,0.29,16.47,41.34,11.68,5.77,2.77,0.34,0.53,0.28,0.86,2.07,0.14,0.75,2.56,0.24,0.07,0.01,0.03,0.74,1.48,0.46,0.22,0.17,183,598,1,"",NA,"Colibri.delphinae"
53,125,"Macho",20,20.88,5.5,5.61,23.04,67.4,1.99,24.27,74.27,7.52,3.06,0.18,0.22,14.67,41.53,11.14,5.44,2.82,0.32,2.16,0.18,1.19,1.37,0.15,0.79,2.16,0.32,0.07,0.01,0.04,0.56,1.86,0.36,0.24,0.18,183,598,1,"",NA,"Colibri.thalassinus"
54,131,"Macho",10,14.44,3.21,4.64,16.19,44.02,1.69,15.4,49.42,7.77,3.21,0.25,0.21,6.28,29.9,9.18,4.56,2.26,0.14,0.4,0.13,0.59,0.82,0.07,0.43,1.15,0.16,0.07,0.00949925713563073,0.02,0.2,1.17,0.18,0.19,0.12,183,598,1,"",NA,"Damophila.julie"
55,132,"Macho",5,12,2.65,3.6,13.34,42.56,1.3,13.5,45.4,8.05,3.36,0.25,0.19,5.12,54.74,9.3,4.5,2.46,0.11,0.43,0.17,0.61,1.85,0.07,0.62,1.77,0.3,0.13,0.01,0.05,0.33,3.62,0.07,0.23,0.41,183,598,1,"",NA,"Discosura.conversii"
56,134,"Macho",2,12.9,2.87,3.95,14.1,34.7,1.3,12.4,37.8,7.17,3.04,0.36,0.17,3.98,46.1,9.9,4.35,2.65,0.03,0.56,0.07,0.7,1.13,0,0.42,2.4,0.51,0.08,0.01,0.05,0.21,28.84,0.14,0.21,0.07,183,598,1,"",NA,"Discosura.langsdorffi"
57,140,"Macho",10,27.71,4.38,5.41,29.34,54.99,1.82,20.64,61.4,7.19,2.97,0.2,0.2,10.48,30.39,10.14,5.01,2.7,0.17,1.21,0.17,1.21,1.18,0.09,0.67,1.89,0.3,0.11,0.01,0.03,0.3,1.63,0.25,0.14,0.17,183,598,1,"",NA,"Doryfera.johannae"
58,139,"Macho",22,32.59,6.01,5.93,34.43,61.36,2,23.45,68.45,7.4,2.91,0.23,0.26,12.66,33.19,11.26,5.71,3.07,0.42,2.16,0.32,2.34,1.81,0.15,1.05,2.55,0.32,0.07,0.01,0.05,0.67,1.24,0.37,0.24,0.27,183,598,1,"",NA,"Doryfera.ludovicae"
59,143,"Macho",4,77.87,9.67,7.85,83.92,76.82,2.7,28.22,87.02,7.93,3.08,0.25,0.28,19.14,57.95,14.4,6.8,4.02,0.56,3.01,0.21,2.66,1.44,0,1.46,4.74,0.32,0.16,0.01,0.03,2.16,3.37,0.18,0.21,0.17,183,598,1,"",NA,"Ensifera.ensifera"
60,159,"Macho",9,20.91,8.59,6.95,23.88,73.84,2.42,27.53,85.15,7.2,3.09,0.42,0.16,20.14,86.46,12.63,6.15,3.2,0.32,0.77,0.26,0.89,1.08,0.07,0.62,1.62,0.18,0.03,0.02,0.02,0.71,2.49,0.34,0.15,0.23,183,598,1,"",NA,"Eupetomena.macroura"
61,154,"Macho",6,17.08,3.46,4.86,19.2,50.51,1.6,18.9,55.26,7.05,2.92,0.2,0.2,8.66,30.56,9.8,4.98,2.78,0.17,0.72,0.2,0.42,1.07,0.1,0.48,1.33,0.2,0.03,0.00497379844876019,0.03,0.42,1.46,0.27,0.18,0.21,183,598,1,"",NA,"Eriocnemis.alinae"
62,149,"Macho",20,18.36,5.64,5.78,21.15,61.97,1.92,24.03,68.99,7.27,2.87,0.21,0.26,13.08,41.56,12.08,6.1,3.56,0.2,0.6,0.19,0.8,0.94,0.12,0.6,1.91,0.21,0.05,0.00975792262425912,0.02,0.46,1.29,0.41,0.25,0.16,183,598,1,"",NA,"Eriocnemis.cupreoventris"
63,147,"Macho",11,18.44,5.37,5.29,21.07,59.75,2.08,22.87,65.52,7.03,2.86,0.22,0.22,12.21,32.1,11.19,5.51,3.45,0.03,0.73,0.48,0.82,1.98,0.11,0.88,1.54,0.24,0.08,0.01,0.03,0.62,1.28,0.44,0.29,0.18,183,598,1,"",NA,"Eriocnemis.derbyi"
64,147,"Macho",6,21.31,5.25,5.25,24.2,58.9,1.88,22.58,65.26,7.45,2.89,0.22,0.28,11.43,32.31,11.61,5.68,3.46,0.22,1.18,0.2,1.16,0.95,0.07,0.22,1.13,0.13,0.07,0.00758114871416515,0.01,0.22,0.44,0.48,0.14,0.13,183,598,1,"",NA,"Eriocnemis.derbyi"
65,145,"Macho",4,15.77,4.1,5.45,17.82,55.05,1.68,22.52,64.8,8.07,2.87,0.19,0.4,10.4,36.42,10.75,5.68,3.47,0.25,0.23,0.12,0.17,0.99,0.02,1.08,1.87,0.1,0.06,0.01,0.04,0.5,0.68,0.17,0.16,0.12,183,598,1,"",NA,"Eriocnemis.isabellae"
66,153,"Macho",1,18.2,3.5,5.2,20.4,52.1,1.7,21.2,60.3,7.03,2.84,0.16,0.23,10.33,35.2,10.1,5.3,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,598,1,"",NA,"Eriocnemis.mirabilis"
